Simpson,Shannon,Chao1,ACE,MAP,MAT,LAT,LON,Altitude,pH,SOC,N,BD,NDVI,AI,Acidobacteria,Actinobacteria,Proteobacteria,Verrucomicrobia,chemoheterotrophy,aerobic_chemoheterotrophy,xylanolysis
0.858340322,3.638848278,45.42857143,47.8115942,791.34375,-1.460878922,29.83,101.875,4376,5.353125,94.23500214,7.900000095,1.074375,0.086347826,1.126388432,0.283783784,0.09009009,0.521021021,0.07957958,0.308704453,0.307692308,0.001012146
0.879018782,3.990833468,74,70.90268453,791.34375,-1.460878922,29.83,101.875,4376,5.353125,94.23500214,7.900000095,1.074375,0.086347826,1.126388432,0.218804921,0.075571178,0.542179262,0.129173989,0.292114695,0.287933094,0.004181601
0.771969117,3.140402827,50.42857143,53.64658635,791.34375,-1.460878922,29.83,101.875,4376,5.353125,94.23500214,7.900000095,1.074375,0.086347826,1.126388432,0.182530795,0.039193729,0.227323628,0.481522956,0.176300578,0.176300578,0
0.919997166,4.352233172,57,59.38058507,791.34375,-1.460878922,29.83,101.875,4376,5.353125,94.23500214,7.900000095,1.074375,0.086347826,1.126388432,0.242857143,0.110714286,0.546428571,0.073809524,0.229180546,0.229180546,0
0.919542144,4.074121693,32.75,32.91933977,791.34375,-1.460878922,29.83,101.875,4376,5.353125,94.23500214,7.900000095,1.074375,0.086347826,1.126388432,0.232258065,0.293548387,0.196774194,0.016129032,0.165311653,0.162601626,0.002710027
0.977220529,6.026920058,133.375,131.0920796,791.34375,-1.460878922,29.83,101.875,4376,5.353125,94.23500214,7.900000095,1.074375,0.086347826,1.126388432,0.319052595,0.444096134,0.106931383,0.008707767,0.453170029,0.439481268,0.013688761
0.982051259,6.213763785,131.5,122.9781615,791.34375,-1.460878922,29.83,101.875,4376,5.353125,94.23500214,7.900000095,1.074375,0.086347826,1.126388432,0.398322148,0.362080537,0.149328859,0.002348993,0.433116883,0.407142857,0.025974026
0.965589967,5.374286173,123.5,110.5252315,791.34375,-1.460878922,29.83,101.875,4376,5.353125,94.23500214,7.900000095,1.074375,0.086347826,1.126388432,0.145644599,0.607665505,0.081184669,0,0.450056117,0.448559671,0.001496446
0.979492775,6.08426398,125.5,123.5967586,308.476343,7.773604163,37.7,107.2167,1584,8.263636364,7.974000023,1.550000012,1.358417355,0.229399994,0.218000786,0.277703156,0.414372062,0.207857623,0.00402955,0.460494426,0.42801745,0.032476975
0.972959528,5.7441325,106.6666667,107.5073609,308.476343,7.773604163,37.7,107.2167,1584,8.263636364,7.974000023,1.550000012,1.358417355,0.229399994,0.218000786,0.288299935,0.481900452,0.086296057,0.002262443,0.444847229,0.432936302,0.011910927
0.97649503,6.037193194,125.1111111,124.2310236,308.476343,7.773604163,37.7,107.2167,1584,8.263636364,7.974000023,1.550000012,1.358417355,0.229399994,0.218000786,0.392027864,0.311145511,0.132352941,0.007352941,0.363470874,0.339199029,0.024271845
0.978972594,6.056073414,115.5,116.3093123,308.476343,7.773604163,37.7,107.2167,1584,8.263636364,7.974000023,1.550000012,1.358417355,0.229399994,0.218000786,0.401722788,0.276820673,0.113547377,0.009788567,0.368663594,0.348694316,0.019969278
0.976198391,5.972415394,123.75,125.3305443,308.476343,7.773604163,37.7,107.2167,1584,8.263636364,7.974000023,1.550000012,1.358417355,0.229399994,0.218000786,0.329109341,0.314627082,0.163649529,0.003982621,0.417366947,0.392717087,0.02464986
0.977164107,6.024963766,119.625,118.5828476,816.3787603,10.55366163,28.6828,101.2024,2546,6.250256198,74.17399577,5.926529714,1.01078595,0.562852144,0.622978933,0.289927405,0.396098004,0.161978221,0.010889292,0.289855072,0.273863068,0.015992004
0.963986311,5.866322035,121.4,123.2447791,816.3787603,10.55366163,28.6828,101.2024,2546,6.250256198,74.17399577,5.926529714,1.01078595,0.562852144,0.622978933,0.250721649,0.462680412,0.183505155,0.007010309,0.444792132,0.43540456,0.009387573
0.972589709,5.843434789,152,127.660434,816.3787603,10.55366163,28.6828,101.2024,2546,6.250256198,74.17399577,5.926529714,1.01078595,0.562852144,0.622978933,0.256776034,0.341892534,0.13361864,0.046124584,0.368022706,0.34910123,0.018921476
0.977413113,6.053704564,128.6,127.4858062,816.3787603,10.55366163,28.6828,101.2024,2546,6.250256198,74.17399577,5.926529714,1.01078595,0.562852144,0.622978933,0.372102318,0.332134293,0.131095124,0.011191047,0.346238938,0.327433628,0.01880531
0.978334808,6.033852848,132,125.2688104,816.3787603,10.55366163,28.6828,101.2024,2546,6.250256198,74.17399577,5.926529714,1.01078595,0.562852144,0.622978933,0.404734187,0.277066356,0.107877377,0.006984866,0.355021216,0.340169731,0.014851485
0.972001803,5.930508471,130.1666667,125.9109193,816.3787603,10.55366163,28.6828,101.2024,2546,6.250256198,74.17399577,5.926529714,1.01078595,0.562852144,0.622978933,0.349090909,0.26446281,0.148429752,0.00661157,0.383651226,0.363487738,0.020163488
0.976743862,5.988335105,124.8,123.8822492,816.3787603,10.55366163,28.6828,101.2024,2546,6.250256198,74.17399577,5.926529714,1.01078595,0.562852144,0.622978933,0.254599914,0.414634146,0.176722294,0.008130081,0.303473492,0.284734918,0.018738574
0.978783747,6.2736877,139,133.91247,816.3787603,10.55366163,28.6828,101.2024,2546,6.250256198,74.17399577,5.926529714,1.01078595,0.562852144,0.622978933,0.30856102,0.387613843,0.122040073,0.015664845,0.387165321,0.379515512,0.007649809
0.975333389,6.161534786,144,133.4772831,816.3787603,10.55366163,28.6828,101.2024,2546,6.250256198,74.17399577,5.926529714,1.01078595,0.562852144,0.622978933,0.308139535,0.348837209,0.143638851,0.013679891,0.383271375,0.374349442,0.008921933
0.97413893,6.157258817,134,133.874876,816.3787603,10.55366163,28.6828,101.2024,2546,6.250256198,74.17399577,5.926529714,1.01078595,0.562852144,0.622978933,0.270592359,0.416053277,0.126533474,0.010865755,0.385958784,0.375829549,0.010129235
0.981131139,6.297078795,133.6666667,131.5139608,224.4328228,3.435046499,41.7786,111.8947,1439,8.148522727,12.73340138,2.205875242,1.408818182,0.189569563,0.1555151,0.265443654,0.4152003,0.142643205,0.005615874,0.397430407,0.388865096,0.00856531
0.963416918,5.924025792,133.5,133.1444935,224.4328228,3.435046499,41.7786,111.8947,1439,8.148522727,12.73340138,2.205875242,1.408818182,0.189569563,0.1555151,0.215095465,0.341885442,0.194809069,0.00924821,0.396539548,0.390536723,0.006002825
0.968201681,6.07476617,135,134.4384903,224.4328228,3.435046499,41.7786,111.8947,1439,8.148522727,12.73340138,2.205875242,1.408818182,0.189569563,0.1555151,0.285881664,0.308728764,0.17486819,0.010837727,0.414685908,0.411290323,0.003395586
0.952331282,5.769927009,133.9090909,134.4571424,224.4328228,3.435046499,41.7786,111.8947,1439,8.148522727,12.73340138,2.205875242,1.408818182,0.189569563,0.1555151,0.156013329,0.292335656,0.243259618,0.006664647,0.420382166,0.414762083,0.005620082
0.973171564,5.982188129,134.2,130.2245959,431.4391787,0.187639076,36.915,100.715,3305,8.017962293,30.62200026,2.730000019,1.095716684,0.209204346,0.368836543,0.163602941,0.425551471,0.245404412,0.003676471,0.426016729,0.423997693,0.002019037
0.975466534,6.04534169,128.3333333,128.8307449,431.4391787,0.187639076,36.915,100.715,3305,8.017962293,30.62200026,2.730000019,1.095716684,0.209204346,0.368836543,0.187092771,0.394973627,0.23580515,0.014272417,0.432587666,0.429866989,0.002720677
0.977596187,6.157545311,130,131.0314426,431.4391787,0.187639076,36.915,100.715,3305,8.017962293,30.62200026,2.730000019,1.095716684,0.209204346,0.368836543,0.219271155,0.413526868,0.22575664,0.016368128,0.429880843,0.424075771,0.005805072
0.979442003,6.23009377,133.25,133.5538941,431.4391787,0.187639076,36.915,100.715,3305,8.017962293,30.62200026,2.730000019,1.095716684,0.209204346,0.368836543,0.24535316,0.358116481,0.236679058,0.013630731,0.390667575,0.38726158,0.003405995
0.973810772,6.067540938,141.75,133.3203949,431.4391787,0.187639076,36.915,100.715,3305,8.017962293,30.62200026,2.730000019,1.095716684,0.209204346,0.368836543,0.209661836,0.403220612,0.242190016,0.003542673,0.392047436,0.386815487,0.00523195
0.979896937,6.228381223,134,133.3825371,431.4391787,0.187639076,36.915,100.715,3305,8.017962293,30.62200026,2.730000019,1.095716684,0.209204346,0.368836543,0.239520958,0.369926813,0.25249501,0.003992016,0.392171076,0.388546575,0.003624502
0.966489736,5.472700805,106.1538462,109.1916986,431.4391787,0.187639076,36.915,100.715,3305,8.017962293,30.62200026,2.730000019,1.095716684,0.209204346,0.368836543,0.408688656,0.252614642,0.138374899,0.005631537,0.457466919,0.391304348,0.066162571
0.959817361,5.250090429,96.66666667,94.65289969,431.4391787,0.187639076,36.915,100.715,3305,8.017962293,30.62200026,2.730000019,1.095716684,0.209204346,0.368836543,0.472576531,0.255739796,0.130739796,0.001913265,0.469656992,0.430079156,0.039577836
0.957461506,5.097774314,94.85714286,89.24248144,431.4391787,0.187639076,36.915,100.715,3305,8.017962293,30.62200026,2.730000019,1.095716684,0.209204346,0.368836543,0.444552529,0.223735409,0.15077821,0.006809339,0.438325991,0.372246696,0.066079295
0.9668504,5.759458478,140.4615385,140.5294343,406.8842975,1.394502107,42.43,116.99,1411,7.512086777,32.20299997,4.718999901,1.298507231,0.335608691,0.354120363,0.297039809,0.088805716,0.0762164,0.32766247,0.23655914,0.223416965,0.013142174
0.967061622,5.71823468,128.25,129.8363961,406.8842975,1.394502107,42.43,116.99,1411,7.512086777,32.20299997,4.718999901,1.298507231,0.335608691,0.354120363,0.356725146,0.068615984,0.101364522,0.271734893,0.356807512,0.280125196,0.076682316
0.931463306,5.242772303,141.0769231,140.2976247,406.8842975,1.394502107,42.43,116.99,1411,7.512086777,32.20299997,4.718999901,1.298507231,0.335608691,0.354120363,0.251568381,0.074027604,0.058657465,0.5,0.248628885,0.221206581,0.027422303
0.957483945,5.546470834,139.2307692,139.0728867,272.2386364,1.803910218,44.225,116.35,1036,7.867045455,25.4000001,3.400000095,1.337693698,0.235004351,0.213478643,0.355533466,0.059973492,0.062624254,0.350563287,0.303501946,0.266536965,0.036964981
0.951974111,5.600410904,136.6,135.895367,272.2386364,1.803910218,44.225,116.35,1036,7.867045455,25.4000001,3.400000095,1.337693698,0.235004351,0.213478643,0.245209484,0.112374147,0.103280286,0.393634297,0.245215311,0.210526316,0.034688995
0.954841863,5.614024685,138.5,137.9804441,272.2386364,1.803910218,44.225,116.35,1036,7.867045455,25.4000001,3.400000095,1.337693698,0.235004351,0.213478643,0.302565707,0.077596996,0.085106383,0.378911139,0.28708134,0.247208931,0.039872408
0.950819489,5.536769007,136.1111111,134.3213403,272.2386364,1.803910218,44.225,116.35,1036,7.867045455,25.4000001,3.400000095,1.337693698,0.235004351,0.213478643,0.296428571,0.094805195,0.083766234,0.396428571,0.199186992,0.165311653,0.033875339
0.943583298,5.454293355,135.6153846,136.3498406,272.2386364,1.803910218,44.225,116.35,1036,7.867045455,25.4000001,3.400000095,1.337693698,0.235004351,0.213478643,0.281191223,0.073981191,0.084952978,0.434169279,0.238021638,0.171561051,0.066460587
0.958889133,5.154116014,76.42857143,76.27490571,272.2386364,1.803910218,44.225,116.35,1036,7.867045455,25.4000001,3.400000095,1.337693698,0.235004351,0.213478643,0.182732607,0.373847443,0.267393127,0,0.441998307,0.441151566,0.00084674
0.958991823,5.089206853,80.6,76.071782,272.2386364,1.803910218,44.225,116.35,1036,7.867045455,25.4000001,3.400000095,1.337693698,0.235004351,0.213478643,0.180114099,0.380603097,0.2999185,0.002444988,0.47324159,0.472477064,0.000764526
0.958943841,5.108750053,68,65.37782011,272.2386364,1.803910218,44.225,116.35,1036,7.867045455,25.4000001,3.400000095,1.337693698,0.235004351,0.213478643,0.16495659,0.411207577,0.29281768,0,0.477272727,0.474137931,0.003134796
0.95408519,5.116329815,67.75,66.51630715,29.65988636,3.392930734,36.1339,80.5856,3206,7.906886364,22.24404453,3.187049629,1.254540909,0.263352185,0.022568487,0.155523256,0.487645349,0.243459302,0.000726744,0.446369637,0.445544554,0.000825083
0.96506992,5.920652552,137.1428571,132.4501364,29.65988636,3.392930734,36.1339,80.5856,3206,7.906886364,22.24404453,3.187049629,1.254540909,0.263352185,0.022568487,0.219094247,0.408812729,0.168094655,0.013055896,0.289490245,0.285084959,0.004405286
0.980542954,6.20766437,134.5,134.1062707,29.65988636,3.392930734,36.1339,80.5856,3206,7.906886364,22.24404453,3.187049629,1.254540909,0.263352185,0.022568487,0.355492357,0.289726271,0.243867757,0.004621401,0.394169329,0.387779553,0.006389776
0.972837233,5.957463927,128.3333333,128.4386702,29.65988636,3.392930734,36.1339,80.5856,3206,7.906886364,22.24404453,3.187049629,1.254540909,0.263352185,0.022568487,0.292720543,0.243368291,0.270203578,0.001542258,0.402291326,0.396072013,0.006219313
0.979830479,6.276165276,140,139.3855668,277.6745351,1.832469163,44.155,116.3922,1109,7.853409091,25.81851988,3.289999962,1.360777118,0.235913038,0.21676605,0.257132539,0.373781148,0.225713254,0.003611412,0.323715415,0.316205534,0.007509881
0.971017243,5.718554493,115.2727273,116.1434839,277.6745351,1.832469163,44.155,116.3922,1109,7.853409091,25.81851988,3.289999962,1.360777118,0.235913038,0.21676605,0.238276299,0.208174905,0.357731305,0,0.364505527,0.363011652,0.001493875
0.962321071,5.251671951,87,86.41276509,277.6745351,1.832469163,44.155,116.3922,1109,7.853409091,25.81851988,3.289999962,1.360777118,0.235913038,0.21676605,0.234865293,0.247860539,0.378763867,0,0.412349398,0.410542169,0.001807229
0.712455632,3.134392506,80.11111111,78.29000875,277.6745351,1.832469163,44.155,116.3922,1109,7.853409091,25.81851988,3.289999962,1.360777118,0.235913038,0.21676605,0.807960199,0.055721393,0.078606965,0,0.425,0.425,0
0.736311026,3.055373304,65,63.48664267,277.6745351,1.832469163,44.155,116.3922,1109,7.853409091,25.81851988,3.289999962,1.360777118,0.235913038,0.21676605,0.780429594,0.040572792,0.112171838,0,0.405405405,0.405405405,0
0.705022758,2.935018814,57.6,52.3664177,277.6745351,1.832469163,44.155,116.3922,1109,7.853409091,25.81851988,3.289999962,1.360777118,0.235913038,0.21676605,0.731767614,0.042027194,0.119901112,0,0.422535211,0.422535211,0
0.971074108,5.689815163,134.8571429,128.2074979,460.1659091,4.301645416,46.1698,124.8989,131,8.04086751,16.72688894,4.69336322,1.292059866,0.337508708,0.374779712,0.329461457,0.248944034,0.126451954,0.088965153,0.246025105,0.235983264,0.010041841
0.977442932,5.983522294,124,125.6298807,460.1659091,4.301645416,46.1698,124.8989,131,8.04086751,16.72688894,4.69336322,1.292059866,0.337508708,0.374779712,0.335868929,0.301345816,0.137799883,0.045055588,0.314627415,0.312787489,0.001839926
0.972309444,5.669883917,114.1428571,113.0230966,460.1659091,4.301645416,46.1698,124.8989,131,8.04086751,16.72688894,4.69336322,1.292059866,0.337508708,0.374779712,0.38616188,0.268407311,0.095039164,0.06997389,0.257575758,0.251082251,0.006493506
0.970713619,5.529081876,93.11111111,95.42902711,669.053719,1.861327602,33.62,102.87,3450,6.787396694,77.10899696,5.401000094,1.161322314,0.491113037,0.68740043,0.39640847,0.275261324,0.067274189,0.043956044,0.163170163,0.15967366,0.003496503
0.974268859,5.874456522,124.75,126.4184639,669.053719,1.861327602,33.62,102.87,3450,6.787396694,77.10899696,5.401000094,1.161322314,0.491113037,0.68740043,0.427903543,0.261318898,0.116879921,0.034694882,0.346718147,0.342084942,0.004633205
0.97252642,5.660878626,110.875,110.5349594,669.053719,1.861327602,33.62,102.87,3450,6.787396694,77.10899696,5.401000094,1.161322314,0.491113037,0.68740043,0.421279837,0.223971559,0.089385475,0.077196546,0.222623345,0.209386282,0.013237064
0.975049979,6.087624296,132.6666667,132.2568581,669.053719,1.861327602,33.62,102.87,3450,6.787396694,77.10899696,5.401000094,1.161322314,0.491113037,0.68740043,0.347278912,0.184693878,0.244897959,0.055782313,0.38223632,0.372720063,0.009516257
0.977634386,6.154669487,128.3,128.8227062,669.053719,1.861327602,33.62,102.87,3450,6.787396694,77.10899696,5.401000094,1.161322314,0.491113037,0.68740043,0.341255106,0.161901225,0.261418492,0.072781285,0.321321321,0.31006006,0.011261261
0.974945581,5.989009666,126.5,127.8231168,669.053719,1.861327602,33.62,102.87,3450,6.787396694,77.10899696,5.401000094,1.161322314,0.491113037,0.68740043,0.47543406,0.093461396,0.198374584,0.052826007,0.356086462,0.344709898,0.011376564
0.977955909,6.150749032,127,125.3250712,669.053719,1.861327602,33.62,102.87,3450,6.787396694,77.10899696,5.401000094,1.161322314,0.491113037,0.68740043,0.31614654,0.23428313,0.227046585,0.046132972,0.455357143,0.433035714,0.022321429
0.949750427,5.624317937,126.1111111,126.3653134,669.053719,1.861327602,33.62,102.87,3450,6.787396694,77.10899696,5.401000094,1.161322314,0.491113037,0.68740043,0.317522124,0.098761062,0.405309735,0.025486726,0.297266515,0.281321185,0.01594533
0.946337945,5.51246199,131.4285714,127.5388759,669.053719,1.861327602,33.62,102.87,3450,6.787396694,77.10899696,5.401000094,1.161322314,0.491113037,0.68740043,0.257363254,0.217391304,0.423211781,0.021388499,0.409475465,0.401015228,0.008460237
0.972441471,6.044921729,129.3333333,127.5940338,669.053719,1.861327602,33.62,102.87,3450,6.787396694,77.10899696,5.401000094,1.161322314,0.491113037,0.68740043,0.349052018,0.137092854,0.199805542,0.026251823,0.212728858,0.191804708,0.02092415
0.972405059,5.874338168,127.7692308,129.1230424,669.053719,1.861327602,33.62,102.87,3450,6.787396694,77.10899696,5.401000094,1.161322314,0.491113037,0.68740043,0.406329574,0.097126228,0.203346672,0.058566752,0.231014678,0.226547543,0.004467135
0.978549721,6.196958372,131.6,130.1835145,669.053719,1.861327602,33.62,102.87,3450,6.787396694,77.10899696,5.401000094,1.161322314,0.491113037,0.68740043,0.32845953,0.206266319,0.211488251,0.084073107,0.326570048,0.314009662,0.012560386
0.974087889,6.061607502,135.5,134.400731,669.053719,1.861327602,33.62,102.87,3450,6.787396694,77.10899696,5.401000094,1.161322314,0.491113037,0.68740043,0.372774481,0.114985163,0.205489614,0.09310089,0.260981912,0.249784668,0.011197244
0.980531521,6.237275485,130,123.7040245,576.9638107,-0.124289292,34.8809,101.5355,3613,7.286949251,44.97404691,4.28419213,1.19783187,0.394773901,0.568698297,0.371945701,0.230769231,0.215384615,0.019909502,0.368383405,0.355507868,0.012875536
0.983926897,6.407241202,130.875,130.9148292,576.9638107,-0.124289292,34.8809,101.5355,3613,7.286949251,44.97404691,4.28419213,1.19783187,0.394773901,0.568698297,0.327606404,0.203045685,0.275673565,0.028894963,0.414187643,0.398932113,0.01525553
0.949454248,5.051160864,109.8823529,114.763527,576.9638107,-0.124289292,34.8809,101.5355,3613,7.286949251,44.97404691,4.28419213,1.19783187,0.394773901,0.568698297,0.468085106,0.176389842,0.22512011,0.002059025,0.490338164,0.466183575,0.024154589
0.944694329,4.957690924,98.76923077,98.27461556,576.9638107,-0.124289292,34.8809,101.5355,3613,7.286949251,44.97404691,4.28419213,1.19783187,0.394773901,0.568698297,0.42016129,0.190322581,0.304032258,0.000806452,0.479750779,0.46105919,0.018691589
0.945970176,4.999713971,128.3636364,118.9947679,576.9638107,-0.124289292,34.8809,101.5355,3613,7.286949251,44.97404691,4.28419213,1.19783187,0.394773901,0.568698297,0.435108777,0.185296324,0.288072018,0.000750188,0.478835979,0.473544974,0.005291005
0.961923687,5.426644145,110.5555556,114.0232259,576.9638107,-0.124289292,34.8809,101.5355,3613,7.286949251,44.97404691,4.28419213,1.19783187,0.394773901,0.568698297,0.569343066,0.153284672,0.109489051,0.00243309,0.455813953,0.439534884,0.01627907
0.959173556,5.287298392,112.8333333,110.6623375,576.9638107,-0.124289292,34.8809,101.5355,3613,7.286949251,44.97404691,4.28419213,1.19783187,0.394773901,0.568698297,0.544715447,0.146341463,0.094076655,0.0029036,0.448540707,0.425499232,0.023041475
0.962916845,5.404115383,108.5714286,109.3683088,576.9638107,-0.124289292,34.8809,101.5355,3613,7.286949251,44.97404691,4.28419213,1.19783187,0.394773901,0.568698297,0.475201845,0.196655133,0.100922722,0.002306805,0.404301075,0.383870968,0.020430108
0.979220627,6.134967012,131.6,131.8144221,576.9638107,-0.124289292,34.8809,101.5355,3613,7.286949251,44.97404691,4.28419213,1.19783187,0.394773901,0.568698297,0.492481203,0.190923738,0.110633727,0.119495166,0.330882353,0.322478992,0.008403361
0.980015244,6.076709364,124.75,127.1642053,576.9638107,-0.124289292,34.8809,101.5355,3613,7.286949251,44.97404691,4.28419213,1.19783187,0.394773901,0.568698297,0.388541949,0.207982623,0.150420853,0.093402118,0.2912,0.2752,0.016
0.980620775,6.138887241,128.0909091,129.711677,576.9638107,-0.124289292,34.8809,101.5355,3613,7.286949251,44.97404691,4.28419213,1.19783187,0.394773901,0.568698297,0.354190586,0.248277842,0.22761194,0.041331803,0.302587923,0.287989383,0.01459854
0.980534299,6.132793709,120.1,121.1363659,576.9638107,-0.124289292,34.8809,101.5355,3613,7.286949251,44.97404691,4.28419213,1.19783187,0.394773901,0.568698297,0.262366938,0.344708829,0.201001879,0.037883532,0.286292655,0.274146906,0.012145749
0.981370479,6.248485076,135,131.0941102,543.2949819,-1.548934782,34.4083,100.3583,3931,7.112516012,57.57540462,4.948800049,1.139237797,0.358647823,0.542195448,0.367047787,0.249780123,0.222515391,0.054822633,0.358078603,0.34643377,0.011644833
0.980962963,6.149841878,123.9090909,125.1948928,543.2949819,-1.548934782,34.4083,100.3583,3931,7.112516012,57.57540462,4.948800049,1.139237797,0.358647823,0.542195448,0.344157727,0.283560452,0.17309365,0.069005509,0.371681416,0.367597005,0.004084411
0.980653484,6.096903848,125,125.0280088,543.2949819,-1.548934782,34.4083,100.3583,3931,7.112516012,57.57540462,4.948800049,1.139237797,0.358647823,0.542195448,0.384550562,0.231460674,0.18988764,0.085393258,0.317228226,0.310870947,0.006357279
0.979965083,6.074241813,129,128.7896549,543.2949819,-1.548934782,34.4083,100.3583,3931,7.112516012,57.57540462,4.948800049,1.139237797,0.358647823,0.542195448,0.502281879,0.151946309,0.146308725,0.107651007,0.355525965,0.347536618,0.007989348
0.976315261,5.957311512,121.625,121.8414236,543.2949819,-1.548934782,34.4083,100.3583,3931,7.112516012,57.57540462,4.948800049,1.139237797,0.358647823,0.542195448,0.589567966,0.15516333,0.099315068,0.063487882,0.278039585,0.259189444,0.018850141
0.974888837,5.953269944,118.875,119.6695638,543.2949819,-1.548934782,34.4083,100.3583,3931,7.112516012,57.57540462,4.948800049,1.139237797,0.358647823,0.542195448,0.541409465,0.228395062,0.097993827,0.048868313,0.380855397,0.366598778,0.014256619
0.978930124,6.054931531,122.1428571,121.5508221,560.5509749,-0.383692995,34.6167,100.8833,3602,7.283996772,69.19043276,4.649599857,1.128339295,0.447682619,0.56641909,0.462927497,0.247606019,0.125307798,0.062106703,0.327501749,0.314905528,0.012596221
0.981559611,6.194815366,124,125.0723529,560.5509749,-0.383692995,34.6167,100.8833,3602,7.283996772,69.19043276,4.649599857,1.128339295,0.447682619,0.56641909,0.368773667,0.259539761,0.140401981,0.106029712,0.298008535,0.290184922,0.007823613
0.978311556,6.1032815,136.25,135.0986267,560.5509749,-0.383692995,34.6167,100.8833,3602,7.283996772,69.19043276,4.649599857,1.128339295,0.447682619,0.56641909,0.507402032,0.215674891,0.130914369,0.065602322,0.339075959,0.321848081,0.017227878
0.982827617,6.265354533,133,130.9599341,560.5509749,-0.383692995,34.6167,100.8833,3602,7.283996772,69.19043276,4.649599857,1.128339295,0.447682619,0.56641909,0.308573106,0.339694656,0.189078097,0.038755138,0.374067699,0.363166954,0.010900746
0.980432269,6.165156987,127.3333333,128.9031499,560.5509749,-0.383692995,34.6167,100.8833,3602,7.283996772,69.19043276,4.649599857,1.128339295,0.447682619,0.56641909,0.385810613,0.237467018,0.150395778,0.111697449,0.314857583,0.309468822,0.005388761
0.9774917,6.07501358,136.3333333,134.8869211,560.5509749,-0.383692995,34.6167,100.8833,3602,7.283996772,69.19043276,4.649599857,1.128339295,0.447682619,0.56641909,0.420104439,0.210182768,0.134725849,0.145430809,0.32323997,0.320211961,0.003028009
0.98076293,6.186661017,126.4285714,127.4595795,560.5509749,-0.383692995,34.6167,100.8833,3602,7.283996772,69.19043276,4.649599857,1.128339295,0.447682619,0.56641909,0.319667078,0.183415536,0.288532676,0.056103576,0.30752374,0.293644996,0.013878744
0.980588778,6.197084842,130.5,124.5145727,560.5509749,-0.383692995,34.6167,100.8833,3602,7.283996772,69.19043276,4.649599857,1.128339295,0.447682619,0.56641909,0.393972603,0.233150685,0.210684932,0.059178082,0.407488987,0.400146843,0.007342144
0.979203721,6.099168614,127.6,125.9579475,560.5509749,-0.383692995,34.6167,100.8833,3602,7.283996772,69.19043276,4.649599857,1.128339295,0.447682619,0.56641909,0.374394287,0.158377965,0.246110686,0.112726345,0.370762712,0.358050847,0.012711864
0.977259198,5.974047768,117.9090909,119.1896427,560.5509749,-0.383692995,34.6167,100.8833,3602,7.283996772,69.19043276,4.649599857,1.128339295,0.447682619,0.56641909,0.318123558,0.196359908,0.230966419,0.064855165,0.403106009,0.383524646,0.019581364
0.978826382,6.090732386,120.75,121.5872176,560.5509749,-0.383692995,34.6167,100.8833,3602,7.283996772,69.19043276,4.649599857,1.128339295,0.447682619,0.56641909,0.336948102,0.202943455,0.264652724,0.057319907,0.407912688,0.394952251,0.012960437
0.982055995,6.344705206,136.25,136.6564685,560.5509749,-0.383692995,34.6167,100.8833,3602,7.283996772,69.19043276,4.649599857,1.128339295,0.447682619,0.56641909,0.380575117,0.283744131,0.161091549,0.032276995,0.437677054,0.436260623,0.001416431
0.982849641,6.403277156,138.1428571,138.0959627,560.5509749,-0.383692995,34.6167,100.8833,3602,7.283996772,69.19043276,4.649599857,1.128339295,0.447682619,0.56641909,0.335229068,0.308688784,0.180410742,0.047077409,0.431891543,0.427372498,0.004519045
0.979805898,6.276096009,144.8571429,142.6002508,560.5509749,-0.383692995,34.6167,100.8833,3602,7.283996772,69.19043276,4.649599857,1.128339295,0.447682619,0.56641909,0.346088914,0.280810355,0.166010129,0.066122679,0.437268003,0.434298441,0.002969562
0.980253131,6.344610878,144.2,141.5447775,560.5509749,-0.383692995,34.6167,100.8833,3602,7.283996772,69.19043276,4.649599857,1.128339295,0.447682619,0.56641909,0.286616162,0.365530303,0.194128788,0.023674242,0.44741533,0.44325609,0.004159239
0.981043245,6.242769587,136,131.2971564,560.5509749,-0.383692995,34.6167,100.8833,3602,7.283996772,69.19043276,4.649599857,1.128339295,0.447682619,0.56641909,0.452744311,0.157965194,0.147255689,0.112717537,0.426545086,0.416413374,0.010131712
0.981610229,6.237089894,121,118.0705241,560.5509749,-0.383692995,34.6167,100.8833,3602,7.283996772,69.19043276,4.649599857,1.128339295,0.447682619,0.56641909,0.198324958,0.285092127,0.327638191,0.034170854,0.385041551,0.378947368,0.006094183
0.976258041,6.014645905,133.5,132.4689804,467.1518079,-0.598347799,37.6167,101.2,3113,7.776477273,42.1752002,3.675600012,1.242655992,0.4215087,0.426815995,0.12755102,0.408503401,0.328231293,0.010884354,0.450642202,0.44733945,0.003302752
0.983530582,6.3801319,139.1428571,138.1648592,467.1518079,-0.598347799,37.6167,101.2,3113,7.776477273,42.1752002,3.675600012,1.242655992,0.4215087,0.426815995,0.361014263,0.271949287,0.211093502,0.035499208,0.440220386,0.435261708,0.004958678
0.969894399,5.837709259,124,124.4725651,467.1518079,-0.598347799,37.6167,101.2,3113,7.776477273,42.1752002,3.675600012,1.242655992,0.4215087,0.426815995,0.421727019,0.219498607,0.073537604,0.168245125,0.380549683,0.354122622,0.026427061
