ACE,AI,Altitude,LON,LAT,SOC,N,BD,Ph,NDVI,SAND
135.6153846,0.213478643,1036,116.35,44.225,25.4000001,3.400000095,1.337693698,7.867045455,0.235004351,61.69052169
76.42857143,0.213478643,1036,116.35,44.225,25.4000001,3.400000095,1.337693698,7.867045455,0.235004351,61.69052169
80.6,0.213478643,1036,116.35,44.225,25.4000001,3.400000095,1.337693698,7.867045455,0.235004351,61.69052169
68,0.213478643,1036,116.35,44.225,25.4000001,3.400000095,1.337693698,7.867045455,0.235004351,61.69052169
67.75,0.022568487,3206,80.5856,36.1339,22.24404453,3.187049629,1.254540909,7.906886364,0.263352185,38.78117045
137.1428571,0.022568487,3206,80.5856,36.1339,22.24404453,3.187049629,1.254540909,7.906886364,0.263352185,38.78117045
134.5,0.022568487,3206,80.5856,36.1339,22.24404453,3.187049629,1.254540909,7.906886364,0.263352185,38.78117045
128.3333333,0.022568487,3206,80.5856,36.1339,22.24404453,3.187049629,1.254540909,7.906886364,0.263352185,38.78117045
140,0.21676605,1109,116.3922,44.155,25.81851988,3.289999962,1.360777118,7.853409091,0.235913038,60.89015754
115.2727273,0.21676605,1109,116.3922,44.155,25.81851988,3.289999962,1.360777118,7.853409091,0.235913038,60.89015754
87,0.21676605,1109,116.3922,44.155,25.81851988,3.289999962,1.360777118,7.853409091,0.235913038,60.89015754
80.11111111,0.21676605,1109,116.3922,44.155,25.81851988,3.289999962,1.360777118,7.853409091,0.235913038,60.89015754
65,0.21676605,1109,116.3922,44.155,25.81851988,3.289999962,1.360777118,7.853409091,0.235913038,60.89015754
57.6,0.21676605,1109,116.3922,44.155,25.81851988,3.289999962,1.360777118,7.853409091,0.235913038,60.89015754
134.8571429,0.374779712,131,124.8989,46.1698,16.72688894,4.69336322,1.292059866,8.04086751,0.337508708,43.32788765
124,0.374779712,131,124.8989,46.1698,16.72688894,4.69336322,1.292059866,8.04086751,0.337508708,43.32788765
114.1428571,0.374779712,131,124.8989,46.1698,16.72688894,4.69336322,1.292059866,8.04086751,0.337508708,43.32788765
93.11111111,0.68740043,3450,102.87,33.62,77.10899696,5.401000094,1.161322314,6.787396694,0.491113037,34.83181818
124.75,0.68740043,3450,102.87,33.62,77.10899696,5.401000094,1.161322314,6.787396694,0.491113037,34.83181818
110.875,0.68740043,3450,102.87,33.62,77.10899696,5.401000094,1.161322314,6.787396694,0.491113037,34.83181818
132.6666667,0.68740043,3450,102.87,33.62,77.10899696,5.401000094,1.161322314,6.787396694,0.491113037,34.83181818
128.3,0.68740043,3450,102.87,33.62,77.10899696,5.401000094,1.161322314,6.787396694,0.491113037,34.83181818
126.5,0.68740043,3450,102.87,33.62,77.10899696,5.401000094,1.161322314,6.787396694,0.491113037,34.83181818
127,0.68740043,3450,102.87,33.62,77.10899696,5.401000094,1.161322314,6.787396694,0.491113037,34.83181818
126.1111111,0.68740043,3450,102.87,33.62,77.10899696,5.401000094,1.161322314,6.787396694,0.491113037,34.83181818
131.4285714,0.68740043,3450,102.87,33.62,77.10899696,5.401000094,1.161322314,6.787396694,0.491113037,34.83181818
129.3333333,0.68740043,3450,102.87,33.62,77.10899696,5.401000094,1.161322314,6.787396694,0.491113037,34.83181818
127.7692308,0.68740043,3450,102.87,33.62,77.10899696,5.401000094,1.161322314,6.787396694,0.491113037,34.83181818
131.6,0.68740043,3450,102.87,33.62,77.10899696,5.401000094,1.161322314,6.787396694,0.491113037,34.83181818
135.5,0.68740043,3450,102.87,33.62,77.10899696,5.401000094,1.161322314,6.787396694,0.491113037,34.83181818
130,0.568698297,3613,101.5355,34.8809,44.97404691,4.28419213,1.19783187,7.286949251,0.394773901,31.4399561
130.875,0.568698297,3613,101.5355,34.8809,44.97404691,4.28419213,1.19783187,7.286949251,0.394773901,31.4399561
109.8823529,0.568698297,3613,101.5355,34.8809,44.97404691,4.28419213,1.19783187,7.286949251,0.394773901,31.4399561
98.76923077,0.568698297,3613,101.5355,34.8809,44.97404691,4.28419213,1.19783187,7.286949251,0.394773901,31.4399561
128.3636364,0.568698297,3613,101.5355,34.8809,44.97404691,4.28419213,1.19783187,7.286949251,0.394773901,31.4399561
110.5555556,0.568698297,3613,101.5355,34.8809,44.97404691,4.28419213,1.19783187,7.286949251,0.394773901,31.4399561
112.8333333,0.568698297,3613,101.5355,34.8809,44.97404691,4.28419213,1.19783187,7.286949251,0.394773901,31.4399561
108.5714286,0.568698297,3613,101.5355,34.8809,44.97404691,4.28419213,1.19783187,7.286949251,0.394773901,31.4399561
131.6,0.568698297,3613,101.5355,34.8809,44.97404691,4.28419213,1.19783187,7.286949251,0.394773901,31.4399561
124.75,0.568698297,3613,101.5355,34.8809,44.97404691,4.28419213,1.19783187,7.286949251,0.394773901,31.4399561
128.0909091,0.568698297,3613,101.5355,34.8809,44.97404691,4.28419213,1.19783187,7.286949251,0.394773901,31.4399561
120.1,0.568698297,3613,101.5355,34.8809,44.97404691,4.28419213,1.19783187,7.286949251,0.394773901,31.4399561
135,0.542195448,3931,100.3583,34.4083,57.57540462,4.948800049,1.139237797,7.112516012,0.358647823,37.08421759
123.9090909,0.542195448,3931,100.3583,34.4083,57.57540462,4.948800049,1.139237797,7.112516012,0.358647823,37.08421759
125,0.542195448,3931,100.3583,34.4083,57.57540462,4.948800049,1.139237797,7.112516012,0.358647823,37.08421759
129,0.542195448,3931,100.3583,34.4083,57.57540462,4.948800049,1.139237797,7.112516012,0.358647823,37.08421759
121.625,0.542195448,3931,100.3583,34.4083,57.57540462,4.948800049,1.139237797,7.112516012,0.358647823,37.08421759
118.875,0.542195448,3931,100.3583,34.4083,57.57540462,4.948800049,1.139237797,7.112516012,0.358647823,37.08421759
122.1428571,0.56641909,3602,100.8833,34.6167,69.19043276,4.649599857,1.128339295,7.283996772,0.447682619,35.7904344
124,0.56641909,3602,100.8833,34.6167,69.19043276,4.649599857,1.128339295,7.283996772,0.447682619,35.7904344
136.25,0.56641909,3602,100.8833,34.6167,69.19043276,4.649599857,1.128339295,7.283996772,0.447682619,35.7904344
133,0.56641909,3602,100.8833,34.6167,69.19043276,4.649599857,1.128339295,7.283996772,0.447682619,35.7904344
127.3333333,0.56641909,3602,100.8833,34.6167,69.19043276,4.649599857,1.128339295,7.283996772,0.447682619,35.7904344
136.3333333,0.56641909,3602,100.8833,34.6167,69.19043276,4.649599857,1.128339295,7.283996772,0.447682619,35.7904344
126.4285714,0.56641909,3602,100.8833,34.6167,69.19043276,4.649599857,1.128339295,7.283996772,0.447682619,35.7904344
130.5,0.56641909,3602,100.8833,34.6167,69.19043276,4.649599857,1.128339295,7.283996772,0.447682619,35.7904344
127.6,0.56641909,3602,100.8833,34.6167,69.19043276,4.649599857,1.128339295,7.283996772,0.447682619,35.7904344
117.9090909,0.56641909,3602,100.8833,34.6167,69.19043276,4.649599857,1.128339295,7.283996772,0.447682619,35.7904344
120.75,0.56641909,3602,100.8833,34.6167,69.19043276,4.649599857,1.128339295,7.283996772,0.447682619,35.7904344
136.25,0.56641909,3602,100.8833,34.6167,69.19043276,4.649599857,1.128339295,7.283996772,0.447682619,35.7904344
138.1428571,0.56641909,3602,100.8833,34.6167,69.19043276,4.649599857,1.128339295,7.283996772,0.447682619,35.7904344
144.8571429,0.56641909,3602,100.8833,34.6167,69.19043276,4.649599857,1.128339295,7.283996772,0.447682619,35.7904344
144.2,0.56641909,3602,100.8833,34.6167,69.19043276,4.649599857,1.128339295,7.283996772,0.447682619,35.7904344
136,0.56641909,3602,100.8833,34.6167,69.19043276,4.649599857,1.128339295,7.283996772,0.447682619,35.7904344
121,0.56641909,3602,100.8833,34.6167,69.19043276,4.649599857,1.128339295,7.283996772,0.447682619,35.7904344
133.5,0.426815995,3113,101.2,37.6167,42.1752002,3.675600012,1.242655992,7.776477273,0.4215087,42.04986054
139.1428571,0.426815995,3113,101.2,37.6167,42.1752002,3.675600012,1.242655992,7.776477273,0.4215087,42.04986054
124,0.426815995,3113,101.2,37.6167,42.1752002,3.675600012,1.242655992,7.776477273,0.4215087,42.04986054
137.1111111,0.426815995,3113,101.2,37.6167,42.1752002,3.675600012,1.242655992,7.776477273,0.4215087,42.04986054
145.0909091,0.426815995,3113,101.2,37.6167,42.1752002,3.675600012,1.242655992,7.776477273,0.4215087,42.04986054
132.5,0.426815995,3113,101.2,37.6167,42.1752002,3.675600012,1.242655992,7.776477273,0.4215087,42.04986054
120.1538462,0.426815995,3113,101.2,37.6167,42.1752002,3.675600012,1.242655992,7.776477273,0.4215087,42.04986054
116.25,0.426815995,3113,101.2,37.6167,42.1752002,3.675600012,1.242655992,7.776477273,0.4215087,42.04986054
123,0.426815995,3113,101.2,37.6167,42.1752002,3.675600012,1.242655992,7.776477273,0.4215087,42.04986054
121.9090909,0.426815995,3113,101.2,37.6167,42.1752002,3.675600012,1.242655992,7.776477273,0.4215087,42.04986054
130.1,0.426815995,3113,101.2,37.6167,42.1752002,3.675600012,1.242655992,7.776477273,0.4215087,42.04986054
124.5,0.426815995,3113,101.2,37.6167,42.1752002,3.675600012,1.242655992,7.776477273,0.4215087,42.04986054
125.6666667,0.209614024,1700,111.2239,41.2528,19.9032127,2.057200006,1.383529545,7.955454545,0.204521745,52.13481818
122.2142857,0.209614024,1700,111.2239,41.2528,19.9032127,2.057200006,1.383529545,7.955454545,0.204521745,52.13481818
117.5714286,0.209614024,1700,111.2239,41.2528,19.9032127,2.057200006,1.383529545,7.955454545,0.204521745,52.13481818
124.1111111,0.209614024,1700,111.2239,41.2528,19.9032127,2.057200006,1.383529545,7.955454545,0.204521745,52.13481818
83.42857143,0.209614024,1700,111.2239,41.2528,19.9032127,2.057200006,1.383529545,7.955454545,0.204521745,52.13481818
125,0.209614024,1700,111.2239,41.2528,19.9032127,2.057200006,1.383529545,7.955454545,0.204521745,52.13481818
76.75,0.209614024,1700,111.2239,41.2528,19.9032127,2.057200006,1.383529545,7.955454545,0.204521745,52.13481818
